num_id,id,alone_or_together,posture,gender,added_in_version,modified_from_original?,source_license,urldate,source
1111,alone_lying_child1,alone,lying,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/kind-m%C3%A4dchen-festlegung-kinder-5711995/
1112,alone_lying_child2,alone,lying,child,1.0.0,yes,CC0,2021-01-12,https://www.piqsels.com/en/public-domain-photo-ovnhq
1121,alone_lying_female1,alone,lying,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/m%C3%A4dchen-frau-blondine-liegen-296762/
1122,alone_lying_female2,alone,lying,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/m%C3%A4dchen-liegeposition-festlegung-4342897/
1131,alone_lying_male1,alone,lying,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/mann-schlafenden-mann-nap-1245993/
1132,alone_lying_male2,alone,lying,male,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/planke-abs-sport-fitness-2793016/
1212,alone_moving_child2,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/zh/photos/child-running-kid-in-park-4560034/
1214,alone_moving_child4,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/fr/photos/jeu-d-enfant-enfant-peu-heureux-1761932/
1215,alone_moving_child5,alone,moving,child,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/fr/illustrations/enfant-de-gymnastique-gar%C3%A7on-4770125/
1216,alone_moving_child6,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/photos/jump-rope-girl-jump-jumping-5746626/
1218,alone_moving_child8,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/ru/photos/%D0%B2%D0%B5%D0%BB%D0%BE%D1%81%D0%BF%D0%BE%D1%80%D1%82-%D1%86%D0%B8%D0%BA%D0%BB-%D0%BD%D0%B5%D0%B1%D0%BE-%D0%BB%D0%B8%D0%B2%D0%B5%D0%BD%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B0-5360648/
1219,alone_moving_child9,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/sk/photos/diev%C4%8Da-more-pl%C3%A1%C5%BE-leto-jumping-1494768/
12111,alone_moving_child11,alone,moving,child,1.0.0,yes,Unsplash License,2021-01-12,https://unsplash.com/photos/hRdVSYpffas
12112,alone_moving_child12,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/kind-hund-tier-rot-h%C3%BCndchen-pet-1180772/
12113,alone_moving_child13,alone,moving,child,1.0.0,yes,Pixabay License,2021-01-13,https://pixabay.com/de/photos/kind-kalb-alpweide-kuh-schweiz-383184/
1221,alone_moving_female1,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/ballerina-ballet-dancer-dancing-2773494/
1222,alone_moving_female2,alone,moving,female,1.0.0,yes,CC0,2021-01-12,https://pxhere.com/fr/photo/1271114
1223,alone_moving_female3,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/ballerina-ballet-dance-dancing-2024547/
1224,alone_moving_female4,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/carefree-dance-dancing-female-girl-1299639/
1225,alone_moving_female5,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/dress-female-girl-human-people-2026863/
1226,alone_moving_female6,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/exercise-female-girl-pose-posing-1801507/
1228,alone_moving_female8,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/nl/vectors/vrouw-fitness-silhouet-gezondheid-5220749/
1229,alone_moving_female9,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/exercise-female-fitness-girl-2727123/
12210,alone_moving_female10,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/ko/vectors/%EC%84%A0%EC%88%98-%EC%9C%A1%EC%83%81-%EC%97%AC%EC%84%B1-%EC%9D%B4%EB%8F%99-%EC%88%98%ED%95%99-2026894/
12211,alone_moving_female11,alone,moving,female,1.0.0,yes,Pixabay License,2021-02-16,https://pixabay.com/photos/woman-young-person-blonde-glasses-5125802/
12212,alone_moving_female12,alone,moving,female,1.0.0,yes,CC0,2021-01-12,https://pxhere.com/de/photo/739312
12213,alone_moving_female13,alone,moving,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/silhouette-see-himmel-dunkel-4940445/
12214,alone_moving_female14,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-ballett-tanzen-springen-3280313/
12215,alone_moving_female15,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/vectors/girl-skateboard-silhouette-sports-5208066/
12216,alone_moving_female16,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/pt/vectors/silhueta-cozinha-alimentos-3257100/
12220,alone_moving_female20,alone,moving,female,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/vectors/silhouette-set-transparent-black-1229849/
12221,alone_moving_female21,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/silhouette-gesch%C3%A4ft-frau-wandern-3292018/
12222,alone_moving_female22,alone,moving,female,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/dame-frau-weiblich-m%C3%A4dchen-2747261/
12223,alone_moving_female23,alone,moving,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/poledance-pole-rocktepole-powerfrau-1976423/
12224,alone_moving_female24,alone,moving,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/rollerderby-skate-inliner-erholung-112223/
12225,alone_moving_female25,alone,moving,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/feuer-t%C3%A4nzerin-feuer-k%C3%BCnstler-558255/
12226,alone_moving_female26,alone,moving,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/m%C3%A4dchen-wasser-kanister-k%C3%B6nnen-3395298/
12227,alone_moving_female27,alone,moving,female,1.0.0,yes,Pixabay License,2021-02-13,https://pixabay.com/de/photos/turnerin-sportler-training-5314250/
1231,alone_moving_male1,alone,moving,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/athlet-fahrrad-sport-radfahren-5055367/
1232,alone_moving_male2,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/junge-menschliche-springen-sprung-2027761/
1233,alone_moving_male3,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/junge-skateboard-silhouette-5733492/
1234,alone_moving_male4,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/kaufmann-reisen-koffer-silhouette-311312/
1235,alone_moving_male5,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/kaufmann-manager-weg-termin-3497267/
1236,alone_moving_male6,alone,moving,male,1.0.0,yes,Pixabay License,2021-01-12,https://pixabay.com/de/photos/bergsteiger-bergsteigen-299018/
1237,alone_moving_male7,alone,moving,male,1.0.0,no,Pixabay License,2021-01-12,https://pixabay.com/de/vectors/radfahrer-fahrrad-fahrt-fahrzeug-4098989/
